text,label,category
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0335966735,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.ml/urdu,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.gq/urdu,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka NayaPay account block ho chuka hai. Foran helpline 0349050134 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.surf/urdu,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka UBL account block ho chuka hai. Foran helpline 0336880467 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0335562986,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0309986178,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.icu/urdu,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka NayaPay account block ho chuka hai. Foran helpline 0332849329 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0307712285,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0341996539,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.live/urdu,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0319869394,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka NayaPay account block ho chuka hai. Foran helpline 0345208300 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.icu/urdu,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0312777827,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0304522183,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0322965607,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0315107373,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.gq/urdu,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Easypaisa account block ho chuka hai. Foran helpline 0349371416 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0322018957,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.support/urdu,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0348605924,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.club/urdu,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.vip/urdu,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Easypaisa account block ho chuka hai. Foran helpline 0315998744 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.top/urdu,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Meezan Bank account block ho chuka hai. Foran helpline 0338981073 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Meezan Bank account block ho chuka hai. Foran helpline 0304635178 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Meezan Bank account block ho chuka hai. Foran helpline 0329104069 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0314948169,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Meezan Bank account block ho chuka hai. Foran helpline 0322238596 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.club/urdu,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0349686228,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka NayaPay account block ho chuka hai. Foran helpline 0309613369 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.gq/urdu,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0315752652,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0319801701,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka JazzCash account block ho chuka hai. Foran helpline 0313432648 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka HBL account block ho chuka hai. Foran helpline 0337524637 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
